Company Name,Price,Volume,MACD hist,ADX,ATR,EMA 200,RSI,Stochastic Oscillator,MACD hist sloap*,EMA 200 Sloap
Hindalco Industries Ltd.,683.5999755859375,532838,-0.20469433517527236,28.569095228404912,1.8416680207327083,679.4945224614,52.62489064011896,51.64795363998551,0.016029427639884797,6.035815812780075e-05
Hindustan Aeronautics Ltd.,5188.10009765625,271636,-12.765759644056835,55.394893187192324,27.490334254055334,4917.321566830471,55.84292908907652,1.2361329094396825,-1.4196993352656833,0.0005245450585727601
Hindustan Petroleum Corporation Ltd.,536.2999877929688,594144,-0.19919794579659955,30.042757746758518,2.0006154304759467,528.0365630155161,55.643020559150614,60.952613467261905,0.0001016682474423991,0.0001548564183128822
Hindustan Unilever Ltd.,2480.0,133069,1.1902297539263689,35.40953550561524,5.181020039478495,2507.3590145107155,42.641596782318445,72.0,-0.08608056770003891,-0.00011087297175674482
ICICI Bank Ltd.,1105.050048828125,1352878,0.1802390862480725,14.006842008839525,2.639996121680159,1115.58754276808,42.59991346945708,24.390631202858277,-0.06580529347990649,-9.583680107544405e-05
ICICI Lombard General Insurance Company Ltd.,1730.199951171875,142071,-4.634461577973655,44.061447683733476,8.215572873344843,1666.0131948754192,54.19646739489136,2.5168300790524873,-0.08412085769506561,0.0003728430506937308
ICICI Prudential Life Insurance Company Ltd.,613.0,117212,-0.9677144439082772,60.47305020426594,3.0711039584652515,583.2941882865678,60.79077626923191,30.980487898284313,-0.18593347284787942,0.00048703241678920746
IDBI Bank Ltd.,86.61000061035156,539997,-0.04901312626615263,19.413313931012883,0.26401276516682276,86.4084133571351,44.15772326333435,29.464376945661133,0.012778609657027713,2.3392247207055965e-05
IDFC First Bank Ltd.,78.12000274658203,4740652,0.02783188564321607,16.764076231589865,0.16733606949995924,77.50124586336226,64.08315416403086,87.50089407052428,0.01983662832955179,7.960396728462133e-05
ITC Ltd.,431.3999938964844,775510,0.16251006836434456,19.273772580599037,0.6997027399551935,432.24806425194276,58.511867948321225,93.93900160911461,0.031547812362641814,-1.975734880838464e-05
Indian Bank,540.7000122070312,49450,0.11327702329573591,12.801699519196331,1.4159387979002915,540.8798244131749,56.48079379722364,63.414960922962415,0.06948758407031289,-3.3422559828921493e-06
Indian Hotels Co. Ltd.,612.0,735771,-0.32434277506714393,48.58184263005097,3.098202675480421,585.4820556934083,63.20589249494578,64.6766954736759,-0.02950459004115169,0.0004354771292177919
Indian Oil Corporation Ltd.,169.8000030517578,1908232,-0.11588041661530529,18.02191700536179,0.4492808359493,167.29507376081767,42.24288351377152,13.445658306406115,-0.036645199047557,0.00014826365312552777
Indian Railway Catering And Tourism Corporation Ltd.,1017.2999877929688,142920,-0.11126720253619782,12.203781589079956,2.467770888605421,1010.3935860641112,39.73018442627966,18.382385940347003,-0.022322217263955002,6.823068267448567e-05
Indian Railway Finance Corporation Ltd.,174.85000610351562,1869035,-0.023882805747770602,8.36635889092309,0.46674638250751166,175.46205185308537,43.852656149868785,22.7274618873892,0.008947451967165843,-3.51799448028431e-05
Indraprastha Gas Ltd.,481.75,128711,-0.5032722311266054,15.534194977418966,1.8366348892972455,473.2584944115372,38.71773095115265,10.000101725260416,-0.0749770662017174,0.0001771494856422949
Indus Towers Ltd.,340.75,1654473,-0.13739476764080572,19.77661630081756,2.1572334034319964,342.38175721429184,46.07507344510191,27.10847360409451,-0.11326745077192357,-4.8127864982745446e-05
IndusInd Bank Ltd.,1502.3499755859375,546799,-1.2396083700501748,23.248620009969414,4.732846905408967,1485.7747618237288,47.7987389302756,33.22248357531024,0.1579401833618299,0.00011088299373919434
Info Edge (India) Ltd.,6250.0,15210,5.4161319460194886,20.61644465667801,24.62377715227407,6192.763476873951,51.94516377444092,71.29805267550691,1.2567980496438675,9.203863015252864e-05
Infosys Ltd.,1488.5999755859375,395172,0.07543768335675982,17.56090058495105,2.30220339698232,1483.6652024529892,44.22939690702731,30.927990737711106,0.02395943351752039,3.3317016453304844e-05
InterGlobe Aviation Ltd.,4271.9501953125,68442,-0.24163867225869406,16.11289229183244,10.167729720091772,4312.06272269955,45.45540771403061,37.858072916666664,0.17995074889240392,-9.436930683490916e-05
Ipca Laboratories Ltd.,1179.3499755859375,24836,-1.4363194968223603,22.68092670290119,5.230655935182064,1188.0254964272983,28.539521462161673,15.094252708837695,-0.17507736949515706,-7.393154368065365e-05
JSW Energy Ltd.,680.0999755859375,496701,-1.0317805520510266,57.95392961681278,3.0376844569179844,642.9472879106306,61.64003391267704,18.98728309408656,-0.003638099977765208,0.0005490278773517819
JSW Infrastructure Ltd.,300.6000061035156,405999,-0.42433628484368313,21.616209453251432,1.8218637410519471,288.3270621479993,57.5247673599333,63.63642668886114,0.09255215911682568,0.00041033322655602695
JSW Steel Ltd.,918.0,206013,0.06084759180195509,18.12295244697901,2.624459520667546,908.0920713586842,49.265146239573134,30.81771629060367,-0.3491117225184821,0.00010847186522277514
Jindal Steel & Power Ltd.,1051.9000244140625,127033,-0.6283549963211223,47.64817852116322,3.385420802810938,1031.5736923263453,52.58611983019248,21.62162162162162,-0.1669496907090391,0.0001942054756715732
Jio Financial Services Ltd.,357.79998779296875,1410644,-0.05787555076800732,19.01914029517132,0.9603576121386788,354.6597733442685,46.52732622800747,50.74562961748335,0.061732212092377836,8.82055485879119e-05
Jubilant Foodworks Ltd.,530.6500244140625,117259,-0.01317348619692682,19.877734819657316,1.7364756455418178,524.7130712849377,45.31633760765754,41.58498410664862,0.08366414147266543,0.00011244298105964217
KPIT Technologies Ltd.,1478.9000244140625,55157,0.022220195850939817,18.731688258231543,5.020917978939983,1481.4671981100075,40.19168007380185,29.427965115118777,-0.2361082557903429,-1.7445899139151673e-05
Kalyan Jewellers India Ltd.,399.8999938964844,96514,-0.07469497799258201,27.33169049575957,1.4986401010639452,401.7884195514124,43.49937497548062,34.693953812809845,0.012490569094908699,-4.745974643780172e-05
Kotak Mahindra Bank Ltd.,1717.199951171875,372274,-0.11324494606952928,11.107603203405132,3.722825256522275,1720.5645723590242,43.808691491605494,32.905568249397476,-0.07215033725508113,-1.9692108825143603e-05
L&T Finance Ltd.,182.0,2671947,-0.32501410661248764,53.44114062500889,0.7593917092814149,169.4589603786095,60.08290482919146,29.268546844412686,0.00733581658708049,0.0006925307648898
L&T Technology Services Ltd.,4848.0,17398,0.2664530429269867,28.4881245807556,11.864890502927578,4802.441071128625,36.05805676668312,41.052888569078945,-0.3166610967060759,9.444692288034636e-05
LIC Housing Finance Ltd.,733.5999755859375,407672,0.49902013420941405,30.396676730030958,2.715523509109142,688.045433799392,73.01394700229714,92.25326989121137,0.19032027618923397,0.0006240929744496655
LTIMindtree Ltd.,5029.0,15412,-3.2158212825384958,15.306622200768588,14.170477186186073,4938.3546244722875,42.562748308763304,12.93106169825418,0.03373245346588316,0.00018115108357009074
Larsen & Toubro Ltd.,3687.800048828125,148499,-0.3901470958399047,19.06241952004871,9.145182020012319,3621.596754502189,50.96723929735346,58.314702970847655,0.26301924902032003,0.00018042185941749417
Laurus Labs Ltd.,435.0,73775,0.05061031414120176,14.469166189657466,1.183797355246318,436.5961826563875,41.59232674489012,29.50811470652979,0.0322258561922929,-3.687824539676366e-05
Life Insurance Corporation of India,1060.300048828125,586082,-0.18658660437700902,53.72401780023557,7.382338071726886,1008.2189058888624,66.34871291519941,58.22074677823794,-0.5096769697409513,0.0004936608018008002
Lupin Ltd.,1604.0999755859375,72717,0.5188030520383315,11.618718853448721,3.74329970046109,1611.4205000074182,50.96046759857576,81.6208298141892,0.047477765481102496,-4.586566353930312e-05
MRF Ltd.,125580.703125,897,-17.563287475707682,15.793363960995084,209.678476664782,126422.45070307422,38.816308527107346,23.825722632226324,-3.4173733676340845,-6.736524357240399e-05
Macrotech Developers Ltd.,1555.0,192233,-2.179438960950331,46.4732834020797,9.983198912371025,1472.10272703458,51.65195048776064,26.384389861150137,-0.10440729695780426,0.0005357803355389865
Mahindra & Mahindra Financial Services Ltd.,298.95001220703125,177837,-0.15749174388210685,36.45879741763072,0.9895206521724098,286.903237035073,65.09867426605173,60.0006103515625,0.008923266968132726,0.0004049945220349832
Mahindra & Mahindra Ltd.,2924.0,252798,-4.04641782969459,49.88736003745531,12.277764769871473,2792.660135021842,60.4427616688026,31.16077597248853,-0.21880027400554525,0.0004514359244175032
Mankind Pharma Ltd.,2230.0,79012,-1.384251670922562,22.191076412123145,8.851085889773158,2193.6143664152423,39.281679676054836,9.090909090909092,-0.4191233669790302,0.0001639841971507751
Marico Ltd.,619.4000244140625,140523,-0.1584752763241215,29.7203226060339,1.8237172374461046,627.0633192547339,53.61963661159123,34.21137166720206,-0.045705828406792826,-0.0001243429699127973
Maruti Suzuki India Ltd.,12845.2001953125,22211,-1.8625506699804362,18.84174333139768,26.31069048474274,12757.42466348818,49.59877241412587,41.18546195652174,-1.1463276109522056,6.86767146930977e-05
Max Financial Services Ltd.,992.9000244140625,80260,-0.45975912953379416,21.557971258173588,2.7446660932120146,965.0568115456243,51.87447514595516,47.127162520520265,-0.08100664170965999,0.00028183228747041795
Max Healthcare Institute Ltd.,929.0499877929688,425732,0.08139502040138424,37.70135595918587,4.9783983026449565,853.8402259690341,70.49484208243688,69.56509651885138,0.5188263510923683,0.0008136020808215459
Mazagoan Dock Shipbuilders Ltd.,3863.0,467057,17.07846144426921,62.85520758697178,65.8025468482692,3259.763031439057,73.62553275636608,74.38524590163935,-6.233829376332352,0.0015694235312231424
MphasiS Ltd.,2407.5,63880,1.2158076723437494,29.142912308993477,7.984010628944345,2407.833164853229,44.6117168064752,56.36782403408764,-0.18343478771822053,-1.3908164007959743e-06
NHPC Ltd.,102.44999694824219,3118709,-0.06716445923099637,17.33470715132304,0.37525310091091946,102.60855307548286,43.93401945337972,12.149279485479191,-0.008174698885209164,-1.5554211463663214e-05
NMDC Ltd.,266.8500061035156,537771,-0.05309741641050658,12.852206208735184,0.9887923532346434,260.41720042488487,53.57502126931399,47.27339311079545,-0.022166042767545135,0.00024227585487873293
NTPC Ltd.,368.5,1012514,0.13729774248924098,12.284884177560087,0.8149684692508162,365.11579722412813,50.66732517971444,64.9993896484375,-0.006559196306810788,9.229874681070555e-05
Nestle India Ltd.,2542.5,46090,0.17559299218955848,11.485674669540737,6.371333532296612,2521.6378261907284,47.56355368899902,36.06601117974305,0.16753043881717566,8.246611151852848e-05
Oberoi Realty Ltd.,1907.800048828125,48210,1.623186894032096,28.90144269932286,7.139575048935062,1896.9241962497917,45.61408921385785,59.91934447618389,-0.17237848194347372,5.729376676851404e-05
Oil & Natural Gas Corporation Ltd.,275.5,1090752,-0.09763508366974893,14.649383546491185,0.6600793044756703,269.5599526723908,47.39849877915999,58.064579641661744,0.021405819873341808,0.00021669316920769566
Oil India Ltd.,699.4500122070312,465131,-0.5399013467153786,17.43653250817963,3.468414480846171,653.3655524210608,62.52096083348489,82.10513466282895,-0.001294815186843934,0.000662177985239536
One 97 Communications Ltd.,423.5,332097,-0.7453204421621908,21.306662028281384,3.3454992431014836,395.37513094190837,44.28482880432619,9.803909835624143,-0.21517985972628195,0.0006674427404577448
Oracle Financial Services Software Ltd.,9509.75,28441,-15.186010533724847,23.682593804980776,50.22930939538926,8717.213545229437,50.93255355903276,43.87573550480785,3.6730866418800545,0.0008375814821847596
PB Fintech Ltd.,1371.5,101755,1.5902143571858716,49.790855969525445,8.849951244252116,1304.5311480143775,71.52243370595667,87.84474339978448,-0.4321039491947456,0.0004907428281446711
PI Industries Ltd.,3642.949951171875,76544,0.4050000306567978,14.792255582738976,9.844555600715372,3628.635012650463,54.52928873067044,87.0724561737805,0.3912181910262039,3.949237041053118e-05
Page Industries Ltd.,38512.69921875,3023,16.923824601252875,11.85300051042149,120.5710214753684,38302.042222418604,49.332102473887275,64.76352062289563,4.700989002805954,5.497292542386005e-05
Patanjali Foods Ltd.,1479.0,21837,-0.4557453857058915,29.519976932979212,6.962666346101264,1446.2434778558757,54.536777448730994,33.402990856175904,0.008121134609129221,0.00022259045154184026
Persistent Systems Ltd.,3772.800048828125,41104,1.4624770263803293,26.213921692536136,14.229833261909116,3721.191789285274,49.435778297382456,28.137698827354,-0.4074034115075027,0.0001374777270441865
Petronet LNG Ltd.,322.79998779296875,286474,-0.15295112769967323,14.804478311265687,1.2094944220543182,313.0912403228433,42.786934845340305,13.043016744951304,-0.12281048318101456,0.00030227805188512815
Pidilite Industries Ltd.,3107.0,28863,-0.17337438087602441,20.160701426857493,8.688386952560977,3100.304777245506,56.63225949692088,72.38071986607143,0.29336678132123195,2.1657119697415624e-05
Piramal Enterprises Ltd.,882.0,62767,-1.6164630190179088,26.836169050491996,3.600306393926631,849.6235828661867,39.02719482875977,5.92318489217813,-0.002404895125075912,0.00036892418024154784
Polycab India Ltd.,7080.0,28822,-4.391113394990356,21.804355355130387,25.437050702281546,6920.870404209712,54.833418516799185,39.960129773677835,0.4425005375221289,0.00022588875988751713
